group,source,destination,bytes,status
results/figures,results/figures/figure1_workflow_dataset_composition.png,results/figures/figure1_workflow_dataset_composition.png,313066,copied
results/figures,results/figures/figure1_workflow_dataset_composition.svg,results/figures/figure1_workflow_dataset_composition.svg,54731,copied
results/figures,results/figures/figure1_workflow_dataset_composition.tiff,results/figures/figure1_workflow_dataset_composition.tiff,54932930,copied
results/figures,results/figures/figure2_axis_evidence_perturbation.pdf,results/figures/figure2_axis_evidence_perturbation.pdf,58327,copied
results/figures,results/figures/figure2_axis_evidence_perturbation.png,results/figures/figure2_axis_evidence_perturbation.png,335594,copied
results/figures,results/figures/figure2_axis_evidence_perturbation.svg,results/figures/figure2_axis_evidence_perturbation.svg,41005,copied
results/figures,results/figures/figure2_axis_evidence_perturbation.tiff,results/figures/figure2_axis_evidence_perturbation.tiff,60217286,copied
results/figures,results/figures/figure3_specificity_audit.pdf,results/figures/figure3_specificity_audit.pdf,57859,copied
results/figures,results/figures/figure3_specificity_audit.png,results/figures/figure3_specificity_audit.png,319664,copied
results/figures,results/figures/figure3_specificity_audit.svg,results/figures/figure3_specificity_audit.svg,41266,copied
results/figures,results/figures/figure3_specificity_audit.tiff,results/figures/figure3_specificity_audit.tiff,65409722,copied
results/figures,results/figures/figure4_spatial_axis_progression.pdf,results/figures/figure4_spatial_axis_progression.pdf,59560,copied
results/figures,results/figures/figure4_spatial_axis_progression.png,results/figures/figure4_spatial_axis_progression.png,390386,copied
results/figures,results/figures/figure4_spatial_axis_progression.svg,results/figures/figure4_spatial_axis_progression.svg,52369,copied
results/figures,results/figures/figure4_spatial_axis_progression.tiff,results/figures/figure4_spatial_axis_progression.tiff,64398494,copied
results/figures,results/figures/figure5_virtual_perturbation_priority.pdf,results/figures/figure5_virtual_perturbation_priority.pdf,60308,copied
results/figures,results/figures/figure5_virtual_perturbation_priority.png,results/figures/figure5_virtual_perturbation_priority.png,365628,copied
results/figures,results/figures/figure5_virtual_perturbation_priority.svg,results/figures/figure5_virtual_perturbation_priority.svg,62049,copied
results/figures,results/figures/figure5_virtual_perturbation_priority.tiff,results/figures/figure5_virtual_perturbation_priority.tiff,63271778,copied
results/figures,results/figures/gse131907_selected_signature_celltype_heatmap.png,results/figures/gse131907_selected_signature_celltype_heatmap.png,160040,copied
results/figures,results/figures/gse164789_scrna_broad_class_stage_fractions.png,results/figures/gse164789_scrna_broad_class_stage_fractions.png,79028,copied
results/figures,results/figures/gse164789_scrna_epithelial_state_stage_fractions.png,results/figures/gse164789_scrna_epithelial_state_stage_fractions.png,65346,copied
results/figures,results/figures/gse164789_scrna_macrophage_state_stage_fractions.png,results/figures/gse164789_scrna_macrophage_state_stage_fractions.png,82605,copied
results/figures,results/figures/gse164789_scrna_refined_signature_stage_scores.png,results/figures/gse164789_scrna_refined_signature_stage_scores.png,142812,copied
results/figures,results/figures/gse189357_scrna_broad_class_stage_fractions.png,results/figures/gse189357_scrna_broad_class_stage_fractions.png,76438,copied
results/figures,results/figures/gse189357_scrna_epithelial_state_stage_fractions.png,results/figures/gse189357_scrna_epithelial_state_stage_fractions.png,63392,copied
results/figures,results/figures/gse189357_scrna_macrophage_state_stage_fractions.png,results/figures/gse189357_scrna_macrophage_state_stage_fractions.png,80796,copied
results/figures,results/figures/gse189357_scrna_panel_score_stage_summary.png,results/figures/gse189357_scrna_panel_score_stage_summary.png,72596,copied
results/figures,results/figures/gse189487_gsm5702473_raw_epithelial_macrophage_adjacency.png,results/figures/gse189487_gsm5702473_raw_epithelial_macrophage_adjacency.png,157103,copied
results/figures,results/figures/gse189487_gsm5702473_raw_spatial_panel_scores.png,results/figures/gse189487_gsm5702473_raw_spatial_panel_scores.png,2676478,copied
results/figures,results/figures/gse189487_gsm5702474_raw_epithelial_macrophage_adjacency.png,results/figures/gse189487_gsm5702474_raw_epithelial_macrophage_adjacency.png,191935,copied
results/figures,results/figures/gse189487_gsm5702474_raw_spatial_panel_scores.png,results/figures/gse189487_gsm5702474_raw_spatial_panel_scores.png,2902868,copied
results/figures,results/figures/gse189487_gsm5702475_raw_epithelial_macrophage_adjacency.png,results/figures/gse189487_gsm5702475_raw_epithelial_macrophage_adjacency.png,114698,copied
results/figures,results/figures/gse189487_gsm5702475_raw_spatial_panel_scores.png,results/figures/gse189487_gsm5702475_raw_spatial_panel_scores.png,890712,copied
results/figures,results/figures/gse189487_gsm5702476_raw_epithelial_macrophage_adjacency.png,results/figures/gse189487_gsm5702476_raw_epithelial_macrophage_adjacency.png,153966,copied
results/figures,results/figures/gse189487_gsm5702476_raw_spatial_panel_scores.png,results/figures/gse189487_gsm5702476_raw_spatial_panel_scores.png,1332772,copied
results/figures,results/figures/gse189487_gsm5702477_raw_epithelial_macrophage_adjacency.png,results/figures/gse189487_gsm5702477_raw_epithelial_macrophage_adjacency.png,162373,copied
results/figures,results/figures/gse189487_gsm5702477_raw_spatial_panel_scores.png,results/figures/gse189487_gsm5702477_raw_spatial_panel_scores.png,2568181,copied
results/figures,results/figures/gse189487_gsm5702478_raw_epithelial_macrophage_adjacency.png,results/figures/gse189487_gsm5702478_raw_epithelial_macrophage_adjacency.png,144423,copied
results/figures,results/figures/gse189487_gsm5702478_raw_spatial_panel_scores.png,results/figures/gse189487_gsm5702478_raw_spatial_panel_scores.png,1363848,copied
results/figures,results/figures/gse189487_raw_epithelial_macrophage_adjacency_by_stage.png,results/figures/gse189487_raw_epithelial_macrophage_adjacency_by_stage.png,69266,copied
results/figures,results/figures/gse189487_refined_signature_adjacency_by_stage.png,results/figures/gse189487_refined_signature_adjacency_by_stage.png,80484,copied
results/figures,results/figures/gse189487_spp1_niche_robustness_mia.png,results/figures/gse189487_spp1_niche_robustness_mia.png,112130,copied
results/figures,results/figures/gse282617_candidate_marker_stage_means.png,results/figures/gse282617_candidate_marker_stage_means.png,157298,copied
results/figures,results/figures/gse307534_refined_signature_adjacency_by_stage.png,results/figures/gse307534_refined_signature_adjacency_by_stage.png,87460,copied
results/figures,results/figures/gse308103_snrna_broad_class_stage_fractions.png,results/figures/gse308103_snrna_broad_class_stage_fractions.png,83056,copied
results/figures,results/figures/gse308103_snrna_epithelial_state_stage_fractions.png,results/figures/gse308103_snrna_epithelial_state_stage_fractions.png,69833,copied
results/figures,results/figures/gse308103_snrna_macrophage_state_stage_fractions.png,results/figures/gse308103_snrna_macrophage_state_stage_fractions.png,87227,copied
results/figures,results/figures/gse308103_snrna_refined_signature_stage_scores.png,results/figures/gse308103_snrna_refined_signature_stage_scores.png,183879,copied
results/figures,results/figures/gsm5702474_epithelial_macrophage_adjacency.png,results/figures/gsm5702474_epithelial_macrophage_adjacency.png,202578,copied
results/figures,results/figures/gsm5702474_epithelial_macrophage_adjacency_radius1nn.png,results/figures/gsm5702474_epithelial_macrophage_adjacency_radius1nn.png,202578,copied
results/figures,results/figures/gsm5702474_spatial_panel_scores.png,results/figures/gsm5702474_spatial_panel_scores.png,3256731,copied
results/figures,results/figures/nature_redesign/nature_figure1_workflow_dataset_composition.pdf,results/figures/nature_redesign/nature_figure1_workflow_dataset_composition.pdf,73394,copied
results/figures,results/figures/nature_redesign/nature_figure1_workflow_dataset_composition.png,results/figures/nature_redesign/nature_figure1_workflow_dataset_composition.png,338316,copied
results/figures,results/figures/nature_redesign/nature_figure1_workflow_dataset_composition.svg,results/figures/nature_redesign/nature_figure1_workflow_dataset_composition.svg,99967,copied
results/figures,results/figures/nature_redesign/nature_figure1_workflow_dataset_composition.tiff,results/figures/nature_redesign/nature_figure1_workflow_dataset_composition.tiff,62570582,copied
results/figures,results/figures/nature_redesign/nature_figure2_axis_evidence_perturbation.pdf,results/figures/nature_redesign/nature_figure2_axis_evidence_perturbation.pdf,57334,copied
results/figures,results/figures/nature_redesign/nature_figure2_axis_evidence_perturbation.png,results/figures/nature_redesign/nature_figure2_axis_evidence_perturbation.png,292574,copied
results/figures,results/figures/nature_redesign/nature_figure2_axis_evidence_perturbation.svg,results/figures/nature_redesign/nature_figure2_axis_evidence_perturbation.svg,38777,copied
results/figures,results/figures/nature_redesign/nature_figure2_axis_evidence_perturbation.tiff,results/figures/nature_redesign/nature_figure2_axis_evidence_perturbation.tiff,56712630,copied
results/figures,results/figures/nature_redesign/nature_figure3_specificity_audit.pdf,results/figures/nature_redesign/nature_figure3_specificity_audit.pdf,55564,copied
results/figures,results/figures/nature_redesign/nature_figure3_specificity_audit.png,results/figures/nature_redesign/nature_figure3_specificity_audit.png,301171,copied
results/figures,results/figures/nature_redesign/nature_figure3_specificity_audit.svg,results/figures/nature_redesign/nature_figure3_specificity_audit.svg,43384,copied
results/figures,results/figures/nature_redesign/nature_figure3_specificity_audit.tiff,results/figures/nature_redesign/nature_figure3_specificity_audit.tiff,59563026,copied
results/figures,results/figures/nature_redesign/nature_figure4_spatial_axis_progression.pdf,results/figures/nature_redesign/nature_figure4_spatial_axis_progression.pdf,60751,copied
results/figures,results/figures/nature_redesign/nature_figure4_spatial_axis_progression.png,results/figures/nature_redesign/nature_figure4_spatial_axis_progression.png,367489,copied
results/figures,results/figures/nature_redesign/nature_figure4_spatial_axis_progression.svg,results/figures/nature_redesign/nature_figure4_spatial_axis_progression.svg,51229,copied
results/figures,results/figures/nature_redesign/nature_figure4_spatial_axis_progression.tiff,results/figures/nature_redesign/nature_figure4_spatial_axis_progression.tiff,63388062,copied
results/figures,results/figures/nature_redesign/nature_figure5_virtual_perturbation_priority.pdf,results/figures/nature_redesign/nature_figure5_virtual_perturbation_priority.pdf,60903,copied
results/figures,results/figures/nature_redesign/nature_figure5_virtual_perturbation_priority.png,results/figures/nature_redesign/nature_figure5_virtual_perturbation_priority.png,345655,copied
results/figures,results/figures/nature_redesign/nature_figure5_virtual_perturbation_priority.svg,results/figures/nature_redesign/nature_figure5_virtual_perturbation_priority.svg,63542,copied
results/figures,results/figures/nature_redesign/nature_figure5_virtual_perturbation_priority.tiff,results/figures/nature_redesign/nature_figure5_virtual_perturbation_priority.tiff,57831934,copied
results/figures,results/figures/smoke_gse307534/gse307534_refined_signature_adjacency_by_stage.png,results/figures/smoke_gse307534/gse307534_refined_signature_adjacency_by_stage.png,85701,copied
results/figures,results/figures/smoke_gse308103/gse308103_snrna_broad_class_stage_fractions.png,results/figures/smoke_gse308103/gse308103_snrna_broad_class_stage_fractions.png,78380,copied
results/figures,results/figures/smoke_gse308103/gse308103_snrna_epithelial_state_stage_fractions.png,results/figures/smoke_gse308103/gse308103_snrna_epithelial_state_stage_fractions.png,65340,copied
results/figures,results/figures/smoke_gse308103/gse308103_snrna_macrophage_state_stage_fractions.png,results/figures/smoke_gse308103/gse308103_snrna_macrophage_state_stage_fractions.png,82586,copied
results/figures,results/figures/smoke_gse308103/gse308103_snrna_refined_signature_stage_scores.png,results/figures/smoke_gse308103/gse308103_snrna_refined_signature_stage_scores.png,129064,copied
results/figures,results/figures/specificity_filtered/gse189487_refined_signature_adjacency_by_stage.png,results/figures/specificity_filtered/gse189487_refined_signature_adjacency_by_stage.png,80581,copied
results/figures,results/figures/specificity_filtered/gse307534_refined_signature_adjacency_by_stage.png,results/figures/specificity_filtered/gse307534_refined_signature_adjacency_by_stage.png,88783,copied
results/figures,results/figures/supplementary_figure_focused_orthogonal_validation.pdf,results/figures/supplementary_figure_focused_orthogonal_validation.pdf,60880,copied
results/figures,results/figures/supplementary_figure_focused_orthogonal_validation.png,results/figures/supplementary_figure_focused_orthogonal_validation.png,295250,copied
results/figures,results/figures/supplementary_figure_focused_orthogonal_validation.svg,results/figures/supplementary_figure_focused_orthogonal_validation.svg,52214,copied
results/figures,results/figures/supplementary_figure_focused_orthogonal_validation.tiff,results/figures/supplementary_figure_focused_orthogonal_validation.tiff,71786690,copied
results/figures,results/figures/supplementary_figure_grn_virtual_perturbation.pdf,results/figures/supplementary_figure_grn_virtual_perturbation.pdf,50484,copied
results/figures,results/figures/supplementary_figure_grn_virtual_perturbation.png,results/figures/supplementary_figure_grn_virtual_perturbation.png,221279,copied
results/figures,results/figures/supplementary_figure_grn_virtual_perturbation.svg,results/figures/supplementary_figure_grn_virtual_perturbation.svg,37826,copied
results/figures,results/figures/supplementary_figure_grn_virtual_perturbation.tiff,results/figures/supplementary_figure_grn_virtual_perturbation.tiff,41765930,copied
results/figures,results/figures/supplementary_figure_mif_spatial_controls.pdf,results/figures/supplementary_figure_mif_spatial_controls.pdf,29494,copied
results/figures,results/figures/supplementary_figure_mif_spatial_controls.png,results/figures/supplementary_figure_mif_spatial_controls.png,169643,copied
results/figures,results/figures/supplementary_figure_mif_spatial_controls.svg,results/figures/supplementary_figure_mif_spatial_controls.svg,101352,copied
results/figures,results/figures/supplementary_figure_mif_spatial_controls.tiff,results/figures/supplementary_figure_mif_spatial_controls.tiff,12852206,copied
results/figures,results/figures/supplementary_figure_spp1_signature_refinement.pdf,results/figures/supplementary_figure_spp1_signature_refinement.pdf,53716,copied
results/figures,results/figures/supplementary_figure_spp1_signature_refinement.png,results/figures/supplementary_figure_spp1_signature_refinement.png,200379,copied
results/figures,results/figures/supplementary_figure_spp1_signature_refinement.svg,results/figures/supplementary_figure_spp1_signature_refinement.svg,51589,copied
results/figures,results/figures/supplementary_figure_spp1_signature_refinement.tiff,results/figures/supplementary_figure_spp1_signature_refinement.tiff,62306450,copied
results/tables,results/tables/.gitkeep,results/tables/.gitkeep,1,copied
results/tables,results/tables/candidate_mechanism_axis_ranking.csv,results/tables/candidate_mechanism_axis_ranking.csv,2529,copied
results/tables,results/tables/candidate_mechanism_ranking_weights.json,results/tables/candidate_mechanism_ranking_weights.json,1068,copied
results/tables,results/tables/candidate_perturbation_gene_ranking.csv,results/tables/candidate_perturbation_gene_ranking.csv,875,copied
results/tables,results/tables/communications_biology_reference_list.csv,results/tables/communications_biology_reference_list.csv,11799,copied
results/tables,results/tables/figure1_dataset_composition_source.csv,results/tables/figure1_dataset_composition_source.csv,1055,copied
results/tables,results/tables/figure2_evidence_heatmap_source.csv,results/tables/figure2_evidence_heatmap_source.csv,557,copied
results/tables,results/tables/figure2_perturbation_source.csv,results/tables/figure2_perturbation_source.csv,1191,copied
results/tables,results/tables/figure2_priority_source.csv,results/tables/figure2_priority_source.csv,382,copied
results/tables,results/tables/figure3_candidate_gene_specificity_source.csv,results/tables/figure3_candidate_gene_specificity_source.csv,324,copied
results/tables,results/tables/figure3_signature_celltype_heatmap_source.csv,results/tables/figure3_signature_celltype_heatmap_source.csv,1080,copied
results/tables,results/tables/figure3_specificity_status_source.csv,results/tables/figure3_specificity_status_source.csv,821,copied
results/tables,results/tables/figure4_axis_stage_heatmap_source.csv,results/tables/figure4_axis_stage_heatmap_source.csv,1298,copied
results/tables,results/tables/figure4_focus_axis_trend_source.csv,results/tables/figure4_focus_axis_trend_source.csv,4145,copied
results/tables,results/tables/figure4_late_axis_summary_source.csv,results/tables/figure4_late_axis_summary_source.csv,1500,copied
results/tables,results/tables/figure5_dose_response_source.csv,results/tables/figure5_dose_response_source.csv,3853,copied
results/tables,results/tables/figure5_method_concordance_source.csv,results/tables/figure5_method_concordance_source.csv,1657,copied
results/tables,results/tables/figure5_stage_loss_source.csv,results/tables/figure5_stage_loss_source.csv,4325,copied
results/tables,results/tables/geo_download_plan.jsonl,results/tables/geo_download_plan.jsonl,1327,copied
results/tables,results/tables/geo_expansion_download_plan.jsonl,results/tables/geo_expansion_download_plan.jsonl,4864,copied
results/tables,results/tables/geo_expansion_file_inventory.csv,results/tables/geo_expansion_file_inventory.csv,3269,copied
results/tables,results/tables/geo_expansion_initial_inventory.csv,results/tables/geo_expansion_initial_inventory.csv,804,copied
results/tables,results/tables/geo_expansion_initial_plan.jsonl,results/tables/geo_expansion_initial_plan.jsonl,1022,copied
results/tables,results/tables/geo_expansion_small_download_plan.jsonl,results/tables/geo_expansion_small_download_plan.jsonl,1919,copied
results/tables,results/tables/geo_expansion_small_file_inventory.csv,results/tables/geo_expansion_small_file_inventory.csv,1311,copied
results/tables,results/tables/geo_expansion_soft_download_plan.jsonl,results/tables/geo_expansion_soft_download_plan.jsonl,1524,copied
results/tables,results/tables/geo_expansion_soft_file_inventory.csv,results/tables/geo_expansion_soft_file_inventory.csv,1057,copied
results/tables,results/tables/geo_file_inventory.csv,results/tables/geo_file_inventory.csv,1045,copied
results/tables,results/tables/geo_file_inventory_with_sizes.csv,results/tables/geo_file_inventory_with_sizes.csv,1140,copied
results/tables,results/tables/geo_filelists_download_plan.jsonl,results/tables/geo_filelists_download_plan.jsonl,496,copied
results/tables,results/tables/geo_filelists_inventory.csv,results/tables/geo_filelists_inventory.csv,406,copied
results/tables,results/tables/geo_sample_metadata.csv,results/tables/geo_sample_metadata.csv,37067,copied
results/tables,results/tables/geo_sample_metadata_annotated.csv,results/tables/geo_sample_metadata_annotated.csv,51486,copied
results/tables,results/tables/grn_cross_dataset_signature_validation.csv,results/tables/grn_cross_dataset_signature_validation.csv,7102,copied
results/tables,results/tables/grn_cross_dataset_signature_validation_summary.csv,results/tables/grn_cross_dataset_signature_validation_summary.csv,655,copied
results/tables,results/tables/gse131907_parallel_download_plan.jsonl,results/tables/gse131907_parallel_download_plan.jsonl,444,copied
results/tables,results/tables/gse131907_parallel_file_inventory.csv,results/tables/gse131907_parallel_file_inventory.csv,400,copied
results/tables,results/tables/gse131907_selected_gene_celltype_summary.csv,results/tables/gse131907_selected_gene_celltype_summary.csv,69225,copied
results/tables,results/tables/gse131907_selected_gene_origin_celltype_summary.csv,results/tables/gse131907_selected_gene_origin_celltype_summary.csv,407517,copied
results/tables,results/tables/gse131907_selected_gene_top_celltype.csv,results/tables/gse131907_selected_gene_top_celltype.csv,9488,copied
results/tables,results/tables/gse131907_selected_signature_cell_scores.csv,results/tables/gse131907_selected_signature_cell_scores.csv,50402302,copied
results/tables,results/tables/gse131907_selected_signature_celltype_summary.csv,results/tables/gse131907_selected_signature_celltype_summary.csv,11884,copied
results/tables,results/tables/gse131907_selected_signature_genes_used.json,results/tables/gse131907_selected_signature_genes_used.json,8186,copied
results/tables,results/tables/gse131907_selected_signature_origin_celltype_summary.csv,results/tables/gse131907_selected_signature_origin_celltype_summary.csv,67537,copied
results/tables,results/tables/gse131907_selected_signature_origin_summary.csv,results/tables/gse131907_selected_signature_origin_summary.csv,9209,copied
results/tables,results/tables/gse131907_selected_signature_subtype_summary.csv,results/tables/gse131907_selected_signature_subtype_summary.csv,280693,copied
results/tables,results/tables/gse131907_selected_signature_top_subtypes.csv,results/tables/gse131907_selected_signature_top_subtypes.csv,11352,copied
results/tables,results/tables/gse164789_parallel_download_plan.jsonl,results/tables/gse164789_parallel_download_plan.jsonl,367,copied
results/tables,results/tables/gse164789_parallel_file_inventory.csv,results/tables/gse164789_parallel_file_inventory.csv,323,copied
results/tables,results/tables/gse164789_scrna_broad_class_sample_summary.csv,results/tables/gse164789_scrna_broad_class_sample_summary.csv,47033,copied
results/tables,results/tables/gse164789_scrna_broad_class_stage_summary.csv,results/tables/gse164789_scrna_broad_class_stage_summary.csv,1557,copied
results/tables,results/tables/gse164789_scrna_cell_state_assignments.csv,results/tables/gse164789_scrna_cell_state_assignments.csv,83807461,copied
results/tables,results/tables/gse164789_scrna_epithelial_state_sample_summary.csv,results/tables/gse164789_scrna_epithelial_state_sample_summary.csv,18449,copied
results/tables,results/tables/gse164789_scrna_epithelial_state_stage_summary.csv,results/tables/gse164789_scrna_epithelial_state_stage_summary.csv,674,copied
results/tables,results/tables/gse164789_scrna_genes_used.json,results/tables/gse164789_scrna_genes_used.json,284955,copied
results/tables,results/tables/gse164789_scrna_macrophage_state_sample_summary.csv,results/tables/gse164789_scrna_macrophage_state_sample_summary.csv,27485,copied
results/tables,results/tables/gse164789_scrna_macrophage_state_stage_summary.csv,results/tables/gse164789_scrna_macrophage_state_stage_summary.csv,983,copied
results/tables,results/tables/gse164789_scrna_refined_signature_sample_summary.csv,results/tables/gse164789_scrna_refined_signature_sample_summary.csv,169578,copied
results/tables,results/tables/gse164789_scrna_refined_signature_stage_summary.csv,results/tables/gse164789_scrna_refined_signature_stage_summary.csv,5424,copied
results/tables,results/tables/gse189357_refined_signature_genes_gse131907_specificity_filtered.json,results/tables/gse189357_refined_signature_genes_gse131907_specificity_filtered.json,1783,copied
results/tables,results/tables/gse189357_refined_signature_gse131907_specificity_audit.csv,results/tables/gse189357_refined_signature_gse131907_specificity_audit.csv,17522,copied
results/tables,results/tables/gse189357_refined_signature_gse131907_specificity_summary.csv,results/tables/gse189357_refined_signature_gse131907_specificity_summary.csv,1166,copied
results/tables,results/tables/gse189357_refined_state_markers.csv,results/tables/gse189357_refined_state_markers.csv,37415813,copied
results/tables,results/tables/gse189357_refined_state_signature_genes.json,results/tables/gse189357_refined_state_signature_genes.json,2873,copied
results/tables,results/tables/gse189357_refined_state_top_markers.csv,results/tables/gse189357_refined_state_top_markers.csv,38421,copied
results/tables,results/tables/gse189357_scrna_broad_class_sample_summary.csv,results/tables/gse189357_scrna_broad_class_sample_summary.csv,7139,copied
results/tables,results/tables/gse189357_scrna_broad_class_stage_summary.csv,results/tables/gse189357_scrna_broad_class_stage_summary.csv,2143,copied
results/tables,results/tables/gse189357_scrna_cell_state_assignments.csv,results/tables/gse189357_scrna_cell_state_assignments.csv,40223788,copied
results/tables,results/tables/gse189357_scrna_cell_state_genes_used.json,results/tables/gse189357_scrna_cell_state_genes_used.json,17877,copied
results/tables,results/tables/gse189357_scrna_epithelial_state_sample_summary.csv,results/tables/gse189357_scrna_epithelial_state_sample_summary.csv,2846,copied
results/tables,results/tables/gse189357_scrna_epithelial_state_stage_summary.csv,results/tables/gse189357_scrna_epithelial_state_stage_summary.csv,914,copied
results/tables,results/tables/gse189357_scrna_macrophage_state_sample_summary.csv,results/tables/gse189357_scrna_macrophage_state_sample_summary.csv,4235,copied
results/tables,results/tables/gse189357_scrna_macrophage_state_stage_summary.csv,results/tables/gse189357_scrna_macrophage_state_stage_summary.csv,1349,copied
results/tables,results/tables/gse189357_scrna_panel_genes_used.json,results/tables/gse189357_scrna_panel_genes_used.json,7032,copied
results/tables,results/tables/gse189357_scrna_panel_score_sample_summary.csv,results/tables/gse189357_scrna_panel_score_sample_summary.csv,2375,copied
results/tables,results/tables/gse189357_scrna_panel_score_stage_summary.csv,results/tables/gse189357_scrna_panel_score_stage_summary.csv,533,copied
results/tables,results/tables/gse189357_scrna_panel_scores.csv,results/tables/gse189357_scrna_panel_scores.csv,21332719,copied
results/tables,results/tables/gse189487_gsm5702473_raw_spatial_panel_scores.csv,results/tables/gse189487_gsm5702473_raw_spatial_panel_scores.csv,711743,copied
results/tables,results/tables/gse189487_gsm5702474_raw_spatial_panel_scores.csv,results/tables/gse189487_gsm5702474_raw_spatial_panel_scores.csv,755128,copied
results/tables,results/tables/gse189487_gsm5702475_raw_spatial_panel_scores.csv,results/tables/gse189487_gsm5702475_raw_spatial_panel_scores.csv,196363,copied
results/tables,results/tables/gse189487_gsm5702476_raw_spatial_panel_scores.csv,results/tables/gse189487_gsm5702476_raw_spatial_panel_scores.csv,297609,copied
results/tables,results/tables/gse189487_gsm5702477_raw_spatial_panel_scores.csv,results/tables/gse189487_gsm5702477_raw_spatial_panel_scores.csv,682501,copied
results/tables,results/tables/gse189487_gsm5702478_raw_spatial_panel_scores.csv,results/tables/gse189487_gsm5702478_raw_spatial_panel_scores.csv,306513,copied
results/tables,results/tables/gse189487_raw_download_plan.jsonl,results/tables/gse189487_raw_download_plan.jsonl,263,copied
results/tables,results/tables/gse189487_raw_epithelial_macrophage_adjacency.csv,results/tables/gse189487_raw_epithelial_macrophage_adjacency.csv,1955,copied
results/tables,results/tables/gse189487_raw_epithelial_macrophage_adjacency_by_stage.csv,results/tables/gse189487_raw_epithelial_macrophage_adjacency_by_stage.csv,477,copied
results/tables,results/tables/gse189487_raw_inventory.csv,results/tables/gse189487_raw_inventory.csv,237,copied
results/tables,results/tables/gse189487_raw_panel_genes_used.json,results/tables/gse189487_raw_panel_genes_used.json,4689,copied
results/tables,results/tables/gse189487_raw_spatial_panel_scores.csv,results/tables/gse189487_raw_spatial_panel_scores.csv,2948697,copied
results/tables,results/tables/gse189487_refined_signature_adjacency.csv,results/tables/gse189487_refined_signature_adjacency.csv,6530,copied
results/tables,results/tables/gse189487_refined_signature_adjacency_by_stage.csv,results/tables/gse189487_refined_signature_adjacency_by_stage.csv,1587,copied
results/tables,results/tables/gse189487_refined_signature_genes_used.json,results/tables/gse189487_refined_signature_genes_used.json,18861,copied
results/tables,results/tables/gse189487_refined_signature_spatial_scores.csv,results/tables/gse189487_refined_signature_spatial_scores.csv,3602400,copied
results/tables,results/tables/gse189487_spp1_niche_robustness.csv,results/tables/gse189487_spp1_niche_robustness.csv,36037,copied
results/tables,results/tables/gse189487_spp1_niche_robustness_by_stage.csv,results/tables/gse189487_spp1_niche_robustness_by_stage.csv,9414,copied
results/tables,results/tables/gse189487_spp1_niche_robustness_mia_summary.csv,results/tables/gse189487_spp1_niche_robustness_mia_summary.csv,3438,copied
results/tables,results/tables/gse282617_candidate_marker_stage_means.csv,results/tables/gse282617_candidate_marker_stage_means.csv,8102,copied
results/tables,results/tables/gse282617_candidate_marker_trends.csv,results/tables/gse282617_candidate_marker_trends.csv,3535,copied
results/tables,results/tables/gse307534_candidate_axis_late_vs_precursor_patient_stats.csv,results/tables/gse307534_candidate_axis_late_vs_precursor_patient_stats.csv,3318,copied
results/tables,results/tables/gse307534_candidate_axis_late_vs_precursor_sample_stats.csv,results/tables/gse307534_candidate_axis_late_vs_precursor_sample_stats.csv,3212,copied
results/tables,results/tables/gse307534_candidate_axis_paired_patient_differences.csv,results/tables/gse307534_candidate_axis_paired_patient_differences.csv,34211,copied
